mass;r_x;r_y;v_x;v_y
1.5457262375563082E34;3.0167884495821855E15;2.350396789217102E15;1616572.8534966372;-2053523.4675262002
1.9931794876526534E34;4.506455265132264E15;2.82947165581798E15;1580123.6053798157;-2495440.8005133765
6.539838096054128E34;3.6536569442371775E15;8.439834173718689E14;180450.18955449393;-760545.1779925905
7.6636299542943045E34;2.869627559494903E15;2.438872661853095E15;1688351.5379015594;-1966646.7742299535
8.233853924049218E34;4.200751430067131E15;1.1159290617679084E14;87746.20472801989;-2752750.4634566577
6.084526936448701E34;6.337581613661871E15;5.303189866736579E14;171571.59694527747;-1967029.586422478
7.357674509948393E34;3.1717475319243965E15;7.418468664369988E14;615608.3772948361;-2553170.5967072197
5.343414511824882E34;3.633565920593273E15;3.12712890687329E15;1715760.9641468008;-1977999.890097346
3.8483817238864507E34;3.593874907257682E15;9.704541291317584E14;911997.1795437228;-3299162.8099739626
9.938414013920966E34;3.840396204545561E15;1.0469430039532265E15;920582.3678759716;-3304235.3572378275
8.049437539352992E34;3.399895031233333E15;2.897722158259196E15;2684706.2134219157;-3123357.350803198
2.235559228593521E34;4.872710384955767E15;4.1290544195562805E15;1833126.2156633344;-2150433.114440215
5.322487774044493E34;3.7181400478895955E15;6.062742428307416E14;604029.7714249397;-3570663.0412457287
1.7921378958611107E33;5.249424234937583E15;8.053443567099935E14;524203.100842381;-3323326.905757554
4.007675358077091E34;4.878778651333622E15;2.492174474535801E15;1206385.202188846;-2339421.982197696
3.3826978389656576E34;3.4854246238932595E15;2.0895745186181998E15;620687.2211903561;-1023574.8316412356
6.232035557500905E34;2.96522679870508E15;7.188130400903411E14;915086.9887475591;-3658166.2774016503
3.1199755129396844E33;4.0124415856228055E15;1.1459068381511827E14;100535.06009307082;-2946467.848041428
6.250829050023955E34;3.773650351608703E15;1.941896664706808E14;185449.80769115096;-3231356.957704651
8.968248121302799E34;4.56982026279358E15;5.996756970340858E13;44906.755314772716;-2495410.909650146
4.436088761207843E34;3.779515763319115E15;3.686239662002379E15;2513287.333025667;-2559500.215577787
5.693452466175302E34;5.084599663722402E15;1.1896248705502438E15;584516.0078735386;-2451103.8369163643
9.633874050061884E34;6.578381979200424E15;3.235428340324553E15;1018816.0687492442;-2056465.7388636079
5.275200232984553E34;3.709402974870114E15;5.401098711226245E14;423089.3929931416;-2788755.5614827406
9.227128869402263E34;4.773164983313486E15;8.233540100479029E14;1758406.3771999099;-9920051.688099014
1.0033941724260576E34;3.586423142239717E15;1.289497568814812E15;1124490.6368334407;-3072062.951311846
5.81295540117342E33;3.3398559771673065E15;2.9907378452702015E15;1.0080220848826014E7;-1.1164307148576552E7
7.04290568056436E34;4.05656640782925E15;3.504624437449878E15;1906234.7582182523;-2190996.2802853673
9.807851063100505E34;3.101215074077411E15;1.69688114078421E15;1524864.5859944022;-2748275.4338077796
1.2297696050126047E34;5.285133041912768E15;9.363164282316521E14;541569.8233025012;-2984467.1914368905
3.8161037382322743E34;4.811285248415946E15;3.829072422234965E14;163761.7149973818;-1943681.243092292
3.5076326621691842E34;3.0758945049969385E15;4.238519293053172E14;636293.3852794464;-4383495.300119183
5.311234368913977E34;3.2267489916320095E15;5.1161845667126894E14;732236.8122479419;-4422034.518864009
7.682295028617341E34;4.351756659767396E15;2.708539009819601E15;1402233.9544004465;-2233138.172370952
7.398011653070225E34;3.6321849128187695E15;1.2489461417501445E15;1159959.3716137884;-3311813.612071529
5.556526781851594E34;5.437496049667531E15;4.099083320133834E15;1389864.5761177363;-1832769.5170236686
3.1200453587696434E34;4.951219748422159E15;1.4284762615352752E15;1405711.1324701274;-4794911.992963372
2.0369891619231164E34;3.6726404095823795E15;1.6611655324999302E15;2327521.2319847667;-5073989.517004353
4.093239662067042E34;3.122467753886838E15;9.974747006966432E14;2549003.1719659236;-7798296.897281756
1.123791834462573E34;4.4739761759242175E15;1.3017851571817862E15;861649.2753752612;-2909755.9029072523
1.8510315446964946E34;3.8301727157445745E15;3.217736718924818E15;1896929.7968849079;-2240811.014322956
2.6934317214670106E34;3.089434636507562E15;2.9762216991190555E15;2044872.6589193412;-2104972.612020286
6.456231059222254E34;6.656223579156763E15;-1.8893461729079275E14;-63115.97119542279;-2518843.871182907
8.322102039497579E34;4.3055777736142115E15;3.449008320551238E14;237071.02123820828;-2778520.8757076766
8.75512819528905E34;3.7494262655217905E15;1.0153945275553551E15;967939.1262164258;-3494983.882922636
2.683954815639274E34;4.596653707916516E15;2.4944665883152E15;1309054.3373756816;-2389458.573219734
5.8960583247625845E34;4.869962501045315E15;3.9709180760545185E15;1701268.1106373789;-2073615.9717196473
4.328275595657112E34;3.1633874244631495E15;1.1128833945147491E15;805537.453892831;-2242897.220067216
2.3996370397252894E34;3.6270202372944365E15;2.5065802374473135E15;4869475.156178986;-6978695.824484087
3.752362757688625E34;3.7917347420930225E15;5.003541046196683E14;398757.33674480364;-2891156.5706579024
3.4032391983956377E34;5.221716793739856E15;7.294026801811175E14;1106784.944223688;-7684915.650327213
9.686638618855086E34;3.2752538329945815E15;3.1026481256940915E15;2219412.815250537;-2324186.7923065186
3.0118811905291754E34;4.10047605469053E15;2.239345399271505E15;1441710.811656541;-2612159.4209659747
8.33454973127903E34;2.774620021248298E15;1.0383572378755148E15;1270884.2555805042;-3321380.9875139054
5.594104076323352E34;2.84893127021367E15;1.7360957858613828E15;1736807.5848492512;-2811251.4948941874
8.375407075957561E34;5.483117391949834E15;3.2427736623343165E15;1292874.9256070934;-2170074.61310946
7.099379227510205E34;8.875546227028139E15;3.954050053661491E15;816178.9663431196;-1821228.413219844
4.5365879355208E34;3.9153038519886685E15;1.0905658417583221E15;1042693.1156252855;-3666002.696244853
3.826484871232582E34;5.857563091963479E15;4.66259980274922E15;1470603.8736702334;-1837837.879589704
8.741816833379953E34;4.623267034775987E15;3.1940511356735855E15;1608181.3563404963;-2310266.159179007
3.650918308732922E34;4.982093451052535E15;2.513960147025427E15;1377726.4989236167;-2704860.942126342
3.269447336742868E34;3.447743695250057E15;1.4608583357132428E15;1206080.8607014883;-2801472.235584562
3.7758482707411837E34;4.747454646138756E15;4.128826634991839E15;1737882.8459356513;-1986375.6032020354
3.210096585776734E34;3.51972423099271E15;2.0431817997118878E14;162012.64054183598;-2515160.2768866336
6.886551985450027E34;5.063079662546593E15;1.3942697632469255E15;779043.9615130251;-2783028.8545113103
8.844937324918893E34;3.103685052147313E15;2.8671446818113795E15;2402535.5215903213;-2578361.129347002
3.0649158306378377E34;4.566209764938604E15;4.2261393993412855E15;1878289.7483977757;-2017550.5847317572
2.4843186179003083E34;4.0532026192113475E15;9.738201196081714E14;711626.2951101849;-2893788.5015828237
4.4435220144652796E33;7.23029657812738E15;3.9161093162633065E15;1080885.7999675523;-1983589.229742601
6.773580602625502E34;3.161607907204625E15;4.860232833303222E14;1150297.49613388;-7149141.518331381
4.114515970780485E34;4.35416126374135E15;4.078534866439964E13;42266.302309632316;-2919095.7251597587
6.695431872751111E34;3.1315637722338765E15;1.887536866575816E15;1562815.7258555647;-2560314.532357238
4.254165419638672E34;3.846616401822255E15;2.098132128771363E15;1586706.4451756072;-2876363.8677485506
6.499406531354587E34;3.100381931666853E15;1.1679887264841792E15;760963.4953566259;-1980407.297768512
8.691733473825392E34;8.568309427827572E15;1.8097706608011847E14;51101.57091514318;-2154123.6240423988
9.352464810586464E34;3.0077852146878255E15;1.7746261288637672E15;1494371.0783678468;-2499081.342580317
1.0534340720427794E33;5.092933547117253E15;-1.3199462473000728E14;-56129.73155939059;-2602595.5691812653
9.150912552280952E34;3.278644113782717E15;2.3470924481392615E15;1237536.1598643775;-1710999.9164914794
4.4446019093505E34;3.4258734157604175E15;1.0618739762417734E15;1134454.055847166;-3582021.645596067
7.800805070905205E34;3.7052625884557435E15;8.4545948732976E14;852549.6928475767;-3637842.689520634
2.5252531208710744E34;3.263893826377399E15;2.3946658414378595E15;2551704.233282133;-3442933.564033937
2.3085944384949075E34;3.1676293764328255E15;3.0569436482593235E15;2576195.825309171;-2647812.328795184
6.411437953308544E34;4.142035471131283E15;2.1472535431394582E15;1363534.2744024931;-2601506.8596236357
8.34748822023599E33;3.249227864950494E15;2.681408410024317E15;915622.038116484;-1099426.160399959
2.174361753144137E34;7.605125690162883E15;-2.4246798086987738E14;-66287.28210144475;-2288005.236099628
3.794909992177852E34;2.74919215807685E15;1.5518391798241502E15;2089131.4175741011;-3644994.419494772
1.8636264857751286E34;5.474862886447673E15;-2.0401765946373556E14;-111253.90145390094;-3348636.2239610488
1.7538874343410498E34;8.862073171555165E15;1.1869697379663832E15;282993.52022373973;-2073372.9966829151
3.698703979118134E34;6.986243784960513E15;2.3750949140593405E15;505856.66918312514;-1473560.900420782
8.309024719494218E34;3.297672270635108E15;2.714294167037743E15;1747224.5975193195;-2103685.5467293984
